max_depth,min_samples_split,min_samples_leaf,max_leaf_nodes,cv_accuracy_mean,cv_accuracy_std,rank_test_score
,2,2,,0.9287833827893174,0.01258943824071004,1
,5,1,,0.9275964391691396,0.013867443852282385,2
,5,2,,0.9270029673590503,0.017464615987610867,3
10,2,2,,0.9252225519287836,0.015968693230948034,4
10,2,1,,0.9252225519287833,0.017444437337328245,5
10,5,1,,0.9252225519287833,0.012363600389317268,5
10,5,2,,0.9240356083086054,0.01964741288693992,7
,2,1,,0.9240356083086054,0.011039213790942564,7
,2,2,50,0.9228486646884273,0.017097757021825453,9
10,2,2,50,0.9222551928783382,0.017343191924275924,10
,10,1,,0.9204747774480714,0.018330498767335918,11
,5,2,50,0.9204747774480712,0.015634349996818373,12
,10,2,,0.9198813056379821,0.019503473857750718,13
10,5,2,50,0.9186943620178042,0.01705650784949545,14
,10,2,50,0.9186943620178042,0.023485292507310865,14
10,5,1,50,0.9181008902077152,0.018253479524308273,16
,5,1,50,0.9181008902077152,0.018253479524308273,16
10,2,1,50,0.9181008902077151,0.019557575137429197,18
10,10,1,,0.9181008902077151,0.01891676848725129,18
,2,1,50,0.9181008902077151,0.019557575137429197,18
10,10,2,,0.9175074183976261,0.020763033453455065,21
10,10,2,50,0.916913946587537,0.024826707018815335,22
,10,1,50,0.913353115727003,0.02231643403793849,23
10,10,1,50,0.913353115727003,0.02231643403793849,23
10,2,10,50,0.9086053412462908,0.02663359723717134,25
10,5,10,50,0.9086053412462908,0.02663359723717134,25
10,10,10,50,0.9086053412462908,0.02663359723717134,25
10,20,10,50,0.9086053412462908,0.02663359723717134,25
,10,10,50,0.9086053412462908,0.02663359723717134,25
,20,10,50,0.9086053412462908,0.02663359723717134,25
,2,10,50,0.9086053412462908,0.02663359723717134,25
,5,10,50,0.9086053412462908,0.02663359723717134,25
,2,5,50,0.9080118694362017,0.026004631810334272,33
,5,5,50,0.9080118694362017,0.026004631810334272,33
,10,5,50,0.9080118694362017,0.026004631810334272,33
,10,5,,0.9074183976261129,0.025066720572038993,36
,5,5,,0.9074183976261129,0.025066720572038993,36
,2,5,,0.9074183976261129,0.025066720572038993,36
,20,1,,0.9056379821958458,0.025622591269938138,39
10,20,10,,0.9050445103857566,0.025663796214171666,40
,5,10,,0.9050445103857566,0.025663796214171666,40
10,2,10,,0.9050445103857566,0.025663796214171666,40
,10,10,,0.9050445103857566,0.025663796214171666,40
10,2,5,50,0.9050445103857566,0.026004631810334272,40
10,10,10,,0.9050445103857566,0.025663796214171666,40
10,5,5,50,0.9050445103857566,0.026004631810334272,40
10,10,5,50,0.9050445103857566,0.026004631810334272,40
,20,10,,0.9050445103857566,0.025663796214171666,40
,2,10,,0.9050445103857566,0.025663796214171666,40
10,5,10,,0.9050445103857566,0.025663796214171666,40
10,2,5,,0.9044510385756677,0.026367786221392363,51
10,5,5,,0.9044510385756677,0.026367786221392363,51
10,10,5,,0.9044510385756677,0.026367786221392363,51
,20,2,50,0.9038575667655786,0.025080767488564297,54
10,20,1,50,0.9038575667655786,0.024869230670334648,54
10,20,2,50,0.9032640949554895,0.0259096497957781,56
,20,2,,0.9032640949554895,0.024655879024143585,56
,20,1,50,0.9026706231454005,0.024426250002678528,58
10,20,1,,0.9020771513353116,0.02531837270943804,59
10,20,2,,0.9014836795252226,0.02616665600599238,60
,20,5,50,0.8979228486646884,0.0273641350347739,61
,20,5,,0.8979228486646884,0.0273641350347739,61
10,20,5,,0.8973293768545993,0.028313021820478488,63
10,20,5,50,0.8973293768545993,0.028313021820478488,63
,20,5,20,0.8724035608308605,0.017200447176485962,65
10,2,1,20,0.8724035608308605,0.017200447176485962,65
10,5,1,20,0.8724035608308605,0.017200447176485962,65
10,10,1,20,0.8724035608308605,0.017200447176485962,65
10,20,1,20,0.8724035608308605,0.017200447176485962,65
10,2,2,20,0.8724035608308605,0.017200447176485962,65
10,5,2,20,0.8724035608308605,0.017200447176485962,65
10,10,2,20,0.8724035608308605,0.017200447176485962,65
10,20,2,20,0.8724035608308605,0.017200447176485962,65
10,2,5,20,0.8724035608308605,0.017200447176485962,65
10,5,5,20,0.8724035608308605,0.017200447176485962,65
10,10,5,20,0.8724035608308605,0.017200447176485962,65
,5,1,20,0.8724035608308605,0.017200447176485962,65
,10,1,20,0.8724035608308605,0.017200447176485962,65
,20,1,20,0.8724035608308605,0.017200447176485962,65
,2,2,20,0.8724035608308605,0.017200447176485962,65
,5,2,20,0.8724035608308605,0.017200447176485962,65
,10,2,20,0.8724035608308605,0.017200447176485962,65
,20,2,20,0.8724035608308605,0.017200447176485962,65
,2,5,20,0.8724035608308605,0.017200447176485962,65
,5,5,20,0.8724035608308605,0.017200447176485962,65
,10,5,20,0.8724035608308605,0.017200447176485962,65
10,20,5,20,0.8724035608308605,0.017200447176485962,65
,2,1,20,0.8724035608308605,0.017200447176485962,65
10,2,10,20,0.8706231454005934,0.015200294925656603,89
,10,10,20,0.8706231454005934,0.015200294925656603,89
10,10,10,20,0.8706231454005934,0.015200294925656603,89
10,20,10,20,0.8706231454005934,0.015200294925656603,89
,20,10,20,0.8706231454005934,0.015200294925656603,89
10,5,10,20,0.8706231454005934,0.015200294925656603,89
,5,10,20,0.8706231454005934,0.015200294925656603,89
,2,10,20,0.8706231454005934,0.015200294925656603,89
5,5,1,,0.8231454005934719,0.01543026706231454,97
5,2,1,,0.8231454005934719,0.01543026706231454,97
5,5,2,,0.8225519287833828,0.01446416333169607,99
5,2,2,,0.8225519287833828,0.01446416333169607,99
5,5,1,50,0.8225519287833828,0.01517710605643255,99
5,2,1,50,0.8225519287833828,0.01517710605643255,99
5,2,2,50,0.8213649851632047,0.014943238352539074,103
5,5,2,50,0.8213649851632047,0.014943238352539074,103
5,10,1,,0.8201780415430268,0.018253479524308235,105
5,10,2,,0.8195845697329377,0.016932157409717617,106
5,10,1,50,0.8195845697329377,0.01754509851524567,106
5,5,2,20,0.8183976261127597,0.011928635752072272,108
5,2,2,20,0.8183976261127597,0.011928635752072272,108
5,5,1,20,0.8183976261127597,0.011928635752072272,108
5,2,1,20,0.8183976261127597,0.011928635752072272,108
5,20,1,50,0.8183976261127597,0.0173431919242759,108
5,10,2,50,0.8183976261127596,0.017138906917737257,113
5,10,10,50,0.8178041543026706,0.015430267062314526,114
5,5,10,50,0.8178041543026706,0.015430267062314526,114
5,2,10,50,0.8178041543026706,0.015430267062314526,114
5,20,10,50,0.8178041543026706,0.015430267062314526,114
5,10,10,20,0.8178041543026706,0.015430267062314526,114
5,20,10,20,0.8178041543026706,0.015430267062314526,114
5,20,1,,0.8178041543026706,0.01825347952430823,114
5,2,10,,0.8178041543026706,0.015430267062314526,114
5,5,10,,0.8178041543026706,0.015430267062314526,114
5,10,10,,0.8178041543026706,0.015430267062314526,114
5,2,10,20,0.8178041543026706,0.015430267062314526,114
5,20,10,,0.8178041543026706,0.015430267062314526,114
5,5,10,20,0.8178041543026706,0.015430267062314526,114
5,20,2,50,0.8172106824925816,0.017056507849495434,127
5,20,2,,0.8172106824925816,0.017056507849495434,127
5,10,2,20,0.8166172106824927,0.014705651861559475,129
5,10,1,20,0.8166172106824927,0.014705651861559475,129
5,20,2,20,0.8166172106824925,0.014705651861559473,131
5,20,1,20,0.8166172106824925,0.014705651861559473,131
5,10,5,,0.8154302670623146,0.017138906917737288,133
5,5,5,,0.8154302670623146,0.017138906917737288,133
5,2,5,,0.8154302670623146,0.017138906917737288,133
5,2,5,50,0.8142433234421365,0.017056507849495466,136
5,10,5,50,0.8142433234421365,0.017056507849495466,136
5,2,5,20,0.8142433234421365,0.017056507849495466,136
5,5,5,20,0.8142433234421365,0.017056507849495466,136
5,10,5,20,0.8142433234421365,0.017056507849495466,136
5,5,5,50,0.8142433234421365,0.017056507849495466,136
5,20,5,50,0.8136498516320476,0.017138906917737288,142
5,20,5,20,0.8136498516320476,0.017138906917737288,142
5,20,5,,0.8136498516320476,0.017138906917737288,142
10,2,1,10,0.7382789317507419,0.01222033251155727,145
,20,1,10,0.7382789317507419,0.01222033251155727,145
,10,1,10,0.7382789317507419,0.01222033251155727,145
,5,1,10,0.7382789317507419,0.01222033251155727,145
,2,1,10,0.7382789317507419,0.01222033251155727,145
,10,2,10,0.7382789317507419,0.01222033251155727,145
,20,2,10,0.7382789317507419,0.01222033251155727,145
,2,5,10,0.7382789317507419,0.01222033251155727,145
,5,5,10,0.7382789317507419,0.01222033251155727,145
,10,5,10,0.7382789317507419,0.01222033251155727,145
,20,5,10,0.7382789317507419,0.01222033251155727,145
,2,10,10,0.7382789317507419,0.01222033251155727,145
,5,10,10,0.7382789317507419,0.01222033251155727,145
,10,10,10,0.7382789317507419,0.01222033251155727,145
,20,10,10,0.7382789317507419,0.01222033251155727,145
,2,2,10,0.7382789317507419,0.01222033251155727,145
,5,2,10,0.7382789317507419,0.01222033251155727,145
10,20,1,10,0.7382789317507419,0.01222033251155727,145
10,5,1,10,0.7382789317507419,0.01222033251155727,145
10,5,2,10,0.7382789317507419,0.01222033251155727,145
10,10,2,10,0.7382789317507419,0.01222033251155727,145
10,20,2,10,0.7382789317507419,0.01222033251155727,145
10,2,5,10,0.7382789317507419,0.01222033251155727,145
10,5,5,10,0.7382789317507419,0.01222033251155727,145
10,10,1,10,0.7382789317507419,0.01222033251155727,145
10,10,5,10,0.7382789317507419,0.01222033251155727,145
10,20,5,10,0.7382789317507419,0.01222033251155727,145
10,20,10,10,0.7382789317507419,0.01222033251155727,145
10,2,10,10,0.7382789317507419,0.01222033251155727,145
10,5,10,10,0.7382789317507419,0.01222033251155727,145
10,10,10,10,0.7382789317507419,0.01222033251155727,145
10,2,2,10,0.7382789317507419,0.01222033251155727,145
5,2,2,10,0.7364985163204748,0.015521301876109221,177
5,20,10,10,0.7364985163204748,0.015521301876109221,177
5,20,1,10,0.7364985163204748,0.015521301876109221,177
5,10,10,10,0.7364985163204748,0.015521301876109221,177
5,5,10,10,0.7364985163204748,0.015521301876109221,177
5,2,10,10,0.7364985163204748,0.015521301876109221,177
5,20,5,10,0.7364985163204748,0.015521301876109221,177
5,10,5,10,0.7364985163204748,0.015521301876109221,177
5,5,5,10,0.7364985163204748,0.015521301876109221,177
5,2,5,10,0.7364985163204748,0.015521301876109221,177
5,20,2,10,0.7364985163204748,0.015521301876109221,177
5,10,2,10,0.7364985163204748,0.015521301876109221,177
5,2,1,10,0.7364985163204748,0.015521301876109221,177
5,5,1,10,0.7364985163204748,0.015521301876109221,177
5,10,1,10,0.7364985163204748,0.015521301876109221,177
5,5,2,10,0.7364985163204748,0.015521301876109221,177
3,5,10,10,0.629080118694362,0.006224384855609233,193
3,10,10,10,0.629080118694362,0.006224384855609233,193
3,2,10,10,0.629080118694362,0.006224384855609233,193
3,2,1,10,0.629080118694362,0.006224384855609233,193
3,10,5,10,0.629080118694362,0.006224384855609233,193
3,5,1,,0.629080118694362,0.006224384855609233,193
3,10,1,,0.629080118694362,0.006224384855609233,193
3,20,1,,0.629080118694362,0.006224384855609233,193
3,5,5,,0.629080118694362,0.006224384855609233,193
3,10,5,,0.629080118694362,0.006224384855609233,193
3,20,5,,0.629080118694362,0.006224384855609233,193
3,2,10,,0.629080118694362,0.006224384855609233,193
3,5,10,,0.629080118694362,0.006224384855609233,193
3,10,10,,0.629080118694362,0.006224384855609233,193
3,20,10,,0.629080118694362,0.006224384855609233,193
3,5,1,10,0.629080118694362,0.006224384855609233,193
3,10,1,10,0.629080118694362,0.006224384855609233,193
3,20,1,10,0.629080118694362,0.006224384855609233,193
3,2,5,10,0.629080118694362,0.006224384855609233,193
3,5,5,10,0.629080118694362,0.006224384855609233,193
3,20,5,10,0.629080118694362,0.006224384855609233,193
3,2,5,,0.629080118694362,0.006224384855609233,193
3,2,1,,0.629080118694362,0.006224384855609233,193
3,2,1,20,0.629080118694362,0.006224384855609233,193
3,20,10,50,0.629080118694362,0.006224384855609233,193
3,10,10,50,0.629080118694362,0.006224384855609233,193
3,5,10,50,0.629080118694362,0.006224384855609233,193
3,2,10,50,0.629080118694362,0.006224384855609233,193
3,20,5,50,0.629080118694362,0.006224384855609233,193
3,10,5,50,0.629080118694362,0.006224384855609233,193
3,5,5,50,0.629080118694362,0.006224384855609233,193
3,2,5,50,0.629080118694362,0.006224384855609233,193
3,20,1,50,0.629080118694362,0.006224384855609233,193
3,10,1,50,0.629080118694362,0.006224384855609233,193
3,5,1,50,0.629080118694362,0.006224384855609233,193
3,20,10,10,0.629080118694362,0.006224384855609233,193
3,20,10,20,0.629080118694362,0.006224384855609233,193
3,2,1,50,0.629080118694362,0.006224384855609233,193
3,5,10,20,0.629080118694362,0.006224384855609233,193
3,5,1,20,0.629080118694362,0.006224384855609233,193
3,10,1,20,0.629080118694362,0.006224384855609233,193
3,20,1,20,0.629080118694362,0.006224384855609233,193
3,10,10,20,0.629080118694362,0.006224384855609233,193
3,5,5,20,0.629080118694362,0.006224384855609233,193
3,10,5,20,0.629080118694362,0.006224384855609233,193
3,2,5,20,0.629080118694362,0.006224384855609233,193
3,2,10,20,0.629080118694362,0.006224384855609233,193
3,20,5,20,0.629080118694362,0.006224384855609233,193
3,20,2,10,0.6278931750741841,0.007170947165338045,241
3,10,2,10,0.6278931750741841,0.007170947165338045,241
3,5,2,10,0.6278931750741841,0.007170947165338045,241
3,2,2,,0.6278931750741841,0.007170947165338045,241
3,5,2,,0.6278931750741841,0.007170947165338045,241
3,10,2,,0.6278931750741841,0.007170947165338045,241
3,20,2,,0.6278931750741841,0.007170947165338045,241
3,2,2,20,0.6278931750741841,0.007170947165338045,241
3,10,2,20,0.6278931750741841,0.007170947165338045,241
3,20,2,20,0.6278931750741841,0.007170947165338045,241
3,2,2,10,0.6278931750741841,0.007170947165338045,241
3,20,2,50,0.6278931750741841,0.007170947165338045,241
3,10,2,50,0.6278931750741841,0.007170947165338045,241
3,5,2,50,0.6278931750741841,0.007170947165338045,241
3,5,2,20,0.6278931750741841,0.007170947165338045,241
3,2,2,50,0.6278931750741841,0.007170947165338045,241
