ccp_alpha,cv_accuracy_mean,cv_accuracy_std,test_accuracy,f1_w,depth,n_leaves
0.0,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,12,101
0.0003922371158634327,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,12,98
0.0005086901229334465,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,12,96
0.0005789968878917278,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,12,94
0.0005795968484600424,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,12,92
0.0005802835476425985,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,90
0.0005812352779222367,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,86
0.0005816023738872406,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,84
0.0005826814135419475,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,82
0.000584870769363093,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,80
0.0005854519207634925,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,78
0.0005902638543588098,0.9240356083086054,0.011039213790942564,0.9289099526066351,0.9297186556507485,10,76
0.000791295746785361,0.9275964391691394,0.012104497361644559,0.9289099526066351,0.9297186556507485,10,74
0.0008902077151335311,0.9270029673590503,0.011809939906309994,0.9289099526066351,0.9297186556507485,10,72
0.0009495548961424331,0.9270029673590503,0.011809939906309994,0.9265402843601895,0.9274376639259149,10,71
0.0009891196834817012,0.9281899109792284,0.01147719857911793,0.9265402843601895,0.9274376639259149,10,70
0.001017380245866893,0.9281899109792284,0.01147719857911793,0.9265402843601895,0.9274376639259149,10,69
0.0011072044185759424,0.9252225519287833,0.012783774022871222,0.9265402843601895,0.9274376639259149,10,67
0.0011203158399067698,0.9258160237388724,0.012306493384764224,0.9265402843601895,0.9274376639259149,10,65
0.0011284446626674937,0.9258160237388724,0.012306493384764224,0.9241706161137441,0.9249965888268351,10,62
0.0011295746785361035,0.9258160237388724,0.012306493384764224,0.9241706161137441,0.9249965888268351,10,60
0.0011359107785375363,0.9258160237388724,0.012306493384764224,0.9241706161137441,0.9249965888268351,10,59
0.0011445527766002542,0.9264094955489615,0.013190570190440867,0.9241706161137441,0.9249965888268351,10,58
0.0011486551163013298,0.9264094955489615,0.013190570190440867,0.9265402843601895,0.9273665198927542,10,57
0.0011539729640619853,0.9264094955489615,0.013190570190440867,0.9265402843601895,0.9273665198927542,10,56
0.001154424616885493,0.9264094955489615,0.013190570190440867,0.9265402843601895,0.9273665198927542,10,54
0.001167799368239686,0.9264094955489615,0.013190570190440867,0.9289099526066351,0.9296491740965044,10,52
0.0011678338623873265,0.9264094955489615,0.013190570190440867,0.9265402843601895,0.927287983521315,10,51
0.001182360826277745,0.9264094955489615,0.013190570190440867,0.9265402843601895,0.927287983521315,10,50
0.001384767556874382,0.9252225519287833,0.01506062616077093,0.9241706161137441,0.9245939065644869,10,49
0.0013977466327499176,0.9252225519287833,0.01661721068249257,0.9265402843601895,0.9268865238566485,10,48
0.0014243323442136497,0.9258160237388726,0.017504903505937818,0.9265402843601895,0.9268865238566485,10,47
0.0015794488056131708,0.9216617210682493,0.020090576711941553,0.9265402843601895,0.9268865238566485,9,45
0.0018224470868409125,0.9222551928783383,0.021837827291363934,0.9289099526066351,0.9289581168100697,9,44
0.0018906316235693093,0.9222551928783383,0.021837827291363934,0.9312796208530806,0.9312720508881789,9,43
0.001908071047536923,0.9222551928783383,0.021837827291363934,0.933649289099526,0.9335799017021086,9,42
0.002147802741274552,0.9181008902077151,0.02356015814988634,0.9360189573459715,0.936109010506909,9,41
0.002148623209214766,0.9181008902077151,0.02356015814988634,0.9360189573459715,0.936109010506909,9,40
0.002160399824801088,0.9181008902077151,0.02356015814988634,0.9360189573459715,0.935929316373798,9,39
0.0022634738803395207,0.9181008902077151,0.02356015814988634,0.9360189573459715,0.935929316373798,9,38
0.002310583580613255,0.9175074183976261,0.023989772025409816,0.9289099526066351,0.928935510928503,9,37
0.0023566781661881887,0.916320474777448,0.02485506420340885,0.9289099526066351,0.928935510928503,9,36
0.0024278392230914505,0.9151335311572699,0.026045232353105897,0.9289099526066351,0.928935510928503,8,35
0.002571711177052422,0.9127596439169139,0.026646818184740243,0.9289099526066351,0.9286339167880463,8,34
0.002773207224245802,0.9103857566765579,0.022316434037938464,0.9289099526066351,0.9286339167880463,8,32
0.003133856471090558,0.9050445103857566,0.023365008528224946,0.9265402843601895,0.9260863066792924,8,31
0.003930389998442181,0.9020771513353114,0.02468443245470078,0.9265402843601895,0.9262775815015939,8,30
0.004272997032640949,0.8991097922848665,0.02706647893410414,0.9241706161137441,0.9239692918814758,8,29
0.004285491176011245,0.8991097922848665,0.02706647893410414,0.9241706161137441,0.9239692918814758,8,28
0.004394433028007395,0.8973293768545993,0.02465587902414359,0.9218009478672986,0.9216932532911687,8,27
0.0044676669324982595,0.8955489614243323,0.02623387074813095,0.9241706161137441,0.9240517251431661,8,26
0.004779625378695973,0.8955489614243323,0.02623387074813095,0.919431279620853,0.9187645875837702,8,25
0.005374839034768489,0.8943620178041541,0.02604523235310584,0.9170616113744076,0.9164061157317728,8,24
0.007217103094035782,0.8830860534124628,0.024512612970995138,0.909952606635071,0.909151135488743,8,23
0.008397526201680503,0.8724035608308605,0.017902793031452084,0.9004739336492891,0.8986234149406784,8,22
0.009342005940862895,0.8735905044510386,0.018059494426947136,0.8744075829383886,0.8724482956219614,8,20
0.009971504517307142,0.8676557863501483,0.017464615987610874,0.8720379146919431,0.8697402489420449,8,19
0.010510260154177067,0.8676557863501483,0.017464615987610874,0.8578199052132701,0.853026326580845,8,17
0.013744468307582273,0.8516320474777448,0.006766619733526022,0.8459715639810427,0.8403342172843722,6,15
0.019709986590665377,0.8219584569732937,0.019593559666728984,0.8436018957345972,0.8375408162562458,6,14
0.019901290798867714,0.8160237388724034,0.013791038621510094,0.8175355450236966,0.8040493778434528,6,13
0.021420569564277445,0.7875370919881306,0.016317776955332368,0.8009478672985783,0.7846437260403875,6,12
0.023922500862261872,0.7667655786350148,0.02723511906370032,0.7654028436018957,0.7624467674624751,4,10
0.02797735954056229,0.7038575667655786,0.026367786221392363,0.7132701421800948,0.6667494150336891,4,8
0.02911504864127724,0.6902077151335312,0.01726176803827774,0.6848341232227488,0.6338942397174708,4,6
0.040185931458400825,0.6409495548961425,0.03320261301056227,0.6279620853080569,0.5301353147083183,3,5
0.04272517546911481,0.5839762611275965,0.021348493470154235,0.5450236966824644,0.4286796178742098,2,4
0.09122039588475722,0.5026706231454006,0.06410045036342858,0.4312796208530806,0.3214573712345517,2,3
